anger,http://farm6.staticflickr.com/5188/5643621158_ce998c2ee2_z.jpg,1,4,Anger !! He wasn't really angry he was giving me some poses xD cute old man .    2011    Twitter  -  Formspring - say at me 
anger,http://farm3.staticflickr.com/2915/14188563541_f94af3fa53_z.jpg,1,4,"IMG_0271_edited-1 A protest has been held in Glasgow calling for the return of more than 200 girls who were abducted from their school in Nigeria.   About 200 people attended the event in St Enoch Square, which is part of the larger 'Bring Back Our Girls' campaign.  Security forces are still searching for the students, who were abducted by Boko Haram Islamist militants on 14 April.  The group condemns those who have been educated in the ""Western"" system, and opposes the education of women.  The Boko Haram insurgency has left thousands dead since 2009.  The missing girls, from the town of Chibok in north eastern Nigeria, are in their final year of school, and most of them are aged 16 to 18.  They are thought to be held in the Sambisa forest, a remote and inaccessible area of country.   The protest was part of the 'Bring Back Our Girls' campaign  Josephine Adekola, a representative of the Nigerian community in Glasgow, said: ""Every Nigerian across the world, wherever they are, feels frustration and anger about this.  ""There's real concern and anxiety about Boko Haram and we want our government to stand up and do something about it.  ""We're sending a message to Nigerians that people here are concerned and we want the mothers who are going through this grief to understand that we feel their pain.  ""We want answers from the Nigerian government and we want our girls back.""  Event organiser Megan Mitchell told BBC Scotland: ""We want to raise awareness on this issue and we won't be silent. We're a month down the line from these girls going missing and there's been inaction from governments, charities, the media and international community.  ""We're calling on people to write to their MSPs, their MPs, local government and charities and make their voices heard.  ""If ordinary people are taking to the streets and saying this is an important issue, governments and international organisations will listen."" "
anger,http://farm4.staticflickr.com/3874/15003327661_397a5bafe0_z.jpg,1,4,Anger Resides In The Lap of Fools street art at Napoleon & Tchoupitoulas Explore Chailley's photos on Flickr. Chailley has uploaded 1836 photos to Flickr.
anger,http://farm3.staticflickr.com/2751/4515599675_15830757b0_z.jpg,1,4,the other side of mimi(: i love my baby cousin!
anger,http://farm8.staticflickr.com/7371/9391202426_ceb2d0bab8_z.jpg,1,4,Untitled Anger is an acid that can do more harm to the vessel in which it is stored than to anything on which it is poured. 
anger,http://farm3.staticflickr.com/2605/3902945602_d5b8bf3194_z.jpg,0,5,"Untitled Hair like that Unruly, flyaway, bouncy. The first thing people see, want to change. Caught between my lips tangled in my buttons knotted when I wake.  No one could love you With hair like that.  You must have a little Black in you With hair like that.  You should let me straighten you out With hair like that."
anger,http://farm9.staticflickr.com/8336/8443768026_6c84cd3c3c_z.jpg,2,3,"His Magesty, the King, on the leash you cannot see :-) or... Chained King Explore Iskou-Hee's photos on Flickr. Iskou-Hee has uploaded 918 photos to Flickr."
anger,http://farm1.staticflickr.com/175/456638472_db5aa8cb85_z.jpg,1,4,anger AS exam work
anger,http://farm4.staticflickr.com/3818/9049272233_f1135aa4c1_z.jpg,2,3,"Angers, B2M Explore Zerbi Hancok's photos on Flickr. Zerbi Hancok has uploaded 36718 photos to Flickr."
anger,http://farm5.staticflickr.com/4083/5213584639_c9dff42fe4_z.jpg,1,4,"Anti-Government protest march, Dublin, 27th November, 2010 Over 50,000 people attended a protest march in Dublin on Saturday, 27th November, 2010, to protest against the Irish government, their handling of the economy and the EU/IMF 'bailout'. The march was organised by the Irish Congress of Trade Unions but included many with no union affiliations looking for an outlet to vent their anger at the present government.   The route went from Wood Quay to the GPO in O'Connell Street where a series of speeches were held. The atmosphere along the route was peaceful and family-friendly. After the main speeches, Joe Higgins MEP and Richard Boyd-Barrett from a new grouping called the United Left Alliance, addressed the crowds from underneath the O'Connell monument.   Following the main march, a small group of protesters marched to the Dail (Irish Parliament) where they set fire to a poster of Taoiseach (Prime Minister) Brian Cowen. A heavy Garda (Irish Police) presence ensured that this later demonstration passed off without major incident. "
anger,http://farm7.staticflickr.com/6028/5885342022_9b819777a4_z.jpg,1,4,Bloody Mess Self-photograph; kvlt!!
anger,http://farm4.staticflickr.com/3228/2428526441_b979302e2a_z.jpg,1,4,My anger is a form of madness Explore Ginevra V. Corrieri's photos on Flickr. Ginevra V. Corrieri has uploaded 276 photos to Flickr.
anger,http://farm7.staticflickr.com/6083/6104210593_a8ef14129e_z.jpg,1,3, 
anger,http://farm8.staticflickr.com/7001/6627818103_06b4c3a0b7_z.jpg,2,3, 
anger,http://farm3.staticflickr.com/2028/2344833555_5aaae16a08_z.jpg,2,3,7 deadly pinup wrath - anger Wrath - Anger
anger,http://farm9.staticflickr.com/8314/7987682617_661869fd11_z.jpg,1,4,Islamic protest Islamic protesters outside US Consulate in Sydney.
anger,http://farm4.staticflickr.com/3183/3012476468_8922b86e83_z.jpg,2,3,"Mr. Nice Gay joins us Anger, outrage & indignation."
anger,http://farm8.staticflickr.com/7419/14153782214_e417f88a82_z.jpg,2,3,Paulo Ito www.independent.co.uk/news/world/americas/world-cup-2014-...
anger,http://farm3.staticflickr.com/2781/4059236286_e6193b8344_z.jpg,2,3,Ligue Magnus BISONS de NEUILLY v DUCS d'ANGERS 087 Explore tsavoja's photos on Flickr. tsavoja has uploaded 48817 photos to Flickr.
anger,http://farm4.staticflickr.com/3787/11238901275_eb0106da26_z.jpg,2,3,boyssssss                                
anger,http://farm3.staticflickr.com/2856/9419494396_e201b3b6b3_z.jpg,2,3,anger Explore ravena.sadler's photos on Flickr. ravena.sadler has uploaded 34 photos to Flickr.
anger,http://farm3.staticflickr.com/2339/1800552826_c6bf72f7fb_z.jpg,1,4,"Red PasSiON, LovE, AppLe, AnGEr, FRusTraTiOn, EnerGY, BLooD, StrAwberRRy, BRicK, ExciTEmenT, RoSE,  LiPS, CourRagE, HeARt, OBseSSioN ,MArS, STrENGth, SeX, FuRY, CHerrY, FirE, MaLicE, PoWEr, DeVIl, LObsTer, SiN, FoRCe, RuBY, RagE, DEsiRe."
anger,http://farm6.staticflickr.com/5005/5373838622_23b68ea7c2_z.jpg,1,4,Tunisian Revolution -Jan20 DSC_5665 Explore Chris Belsten's photos on Flickr. Chris Belsten has uploaded 25154 photos to Flickr.
anger,http://farm5.staticflickr.com/4046/4546416076_fa55a15074_z.jpg,0,5,IMG_7733bw Angry girl Shannon K -  Strobist Meetup
anger,http://farm8.staticflickr.com/7025/6396677887_2834743597_z.jpg,2,3,"IMG_3570 call it devastation, call it heart break, call it anger, call it love. "
anger,http://farm8.staticflickr.com/7345/14001569140_e1089c63c4_z.jpg,1,4,"IMG_0303_edited-1 A protest has been held in Glasgow calling for the return of more than 200 girls who were abducted from their school in Nigeria.   About 200 people attended the event in St Enoch Square, which is part of the larger 'Bring Back Our Girls' campaign.  Security forces are still searching for the students, who were abducted by Boko Haram Islamist militants on 14 April.  The group condemns those who have been educated in the ""Western"" system, and opposes the education of women.  The Boko Haram insurgency has left thousands dead since 2009.  The missing girls, from the town of Chibok in north eastern Nigeria, are in their final year of school, and most of them are aged 16 to 18.  They are thought to be held in the Sambisa forest, a remote and inaccessible area of country.   The protest was part of the 'Bring Back Our Girls' campaign  Josephine Adekola, a representative of the Nigerian community in Glasgow, said: ""Every Nigerian across the world, wherever they are, feels frustration and anger about this.  ""There's real concern and anxiety about Boko Haram and we want our government to stand up and do something about it.  ""We're sending a message to Nigerians that people here are concerned and we want the mothers who are going through this grief to understand that we feel their pain.  ""We want answers from the Nigerian government and we want our girls back.""  Event organiser Megan Mitchell told BBC Scotland: ""We want to raise awareness on this issue and we won't be silent. We're a month down the line from these girls going missing and there's been inaction from governments, charities, the media and international community.  ""We're calling on people to write to their MSPs, their MPs, local government and charities and make their voices heard.  ""If ordinary people are taking to the streets and saying this is an important issue, governments and international organisations will listen."" "
anger,http://farm4.staticflickr.com/3072/5714876768_d467b40367_z.jpg,1,4,violence 4 digital
anger,http://farm6.staticflickr.com/5523/11633807996_6232d99764_z.jpg,2,3,Civilization and Its Discontents Das Unbehagen in der Kultur - El malestar en la cultura 
anger,http://farm3.staticflickr.com/2882/10908128356_afc826e653_z.jpg,2,3,"9766 France, Pays de la Loire, Angers"
anger,http://farm4.staticflickr.com/3697/13599427474_6154789069_z.jpg,0,5,"Rag Doll, Dr.Steel. The enraged ape takes out his anger on his opponent."
anger,http://farm4.staticflickr.com/3633/3446887396_0f448745ca_z.jpg,2,3,Kate anger Explore betajutsch's photos on Flickr. betajutsch has uploaded 5328 photos to Flickr.
anger,http://farm4.staticflickr.com/3366/3275100944_7e8c209509_z.jpg,2,3,"Anger, part of life that can consume one's self if not controlled !!! (Explored) Explore huseyn fazyl's photos on Flickr. huseyn fazyl has uploaded 461 photos to Flickr."
anger,http://farm6.staticflickr.com/5601/15533918756_e6032ce44f_z.jpg,2,3,This is my anger Photography with emotion of anger
anger,http://farm5.staticflickr.com/4135/5416092110_1bb1a50d05_z.jpg,1,4,Anger Management2003  
anger,http://farm3.staticflickr.com/2944/15261510839_eef64cf2ee_z.jpg,2,3,Mood in Anger Explore Catch the Moment BD's photos on Flickr. Catch the Moment BD has uploaded 733 photos to Flickr.
anger,http://farm8.staticflickr.com/7349/11257750363_d16ef7870f_z.jpg,2,3,Photoshoot - Emily Higgins Head shot of Emily Jayne  model with long dark hair in green top showing anger
anger,http://farm3.staticflickr.com/2735/4420021617_8c5bf5e6ca_z.jpg,0,5,DSC04590 Explore Survivors of the Abortion Holocaust's photos on Flickr. Survivors of the Abortion Holocaust has uploaded 14705 photos to Flickr.
anger,http://farm9.staticflickr.com/8026/7256311302_89f7bdeefd_z.jpg,2,3,"Cruise Ships Go Home A group of about 40 protesters returned to Kaunakakai Harbor on Molokai on Saturday, January 21, 2012, as the Safari Explorer vessel resumed port calls to the island.  An agreement had been worked out and things had been going quite nicely, said Molokai resident Walter Ritte, but this show of force has put everything in a tail spin, he said of the increased enforcement presence.  Ritte was among the group that shared words of discontent today, calling the government response unfortunate.  A variety of signs held in the demonstration included the statements, Were not terrorists, Be pono to Molokai, and, We have the right to access our ocean ways.  The vessel, owned by the American Safari Cruises company, temporarily suspended port calls to the island last month in response to community concerns and a water blockade; but service resumed today under a compromise agreement reached with protesters who have argued that there was a lack of a community process in decisions related to tourism and its affects on the islands lifestyle and resources.   Safari Explorer protest. Courtesy photo 1/21/12. Supporters of the operation maintain that the 36-passenger Safari Explorer yacht supports local business, and helps to address the islands historically high unemployment rate.  Company officials said the vessel resumed its visits to Molokai in accordance with the agreement reached with all parties.  Unfortunately, a group of people chose not to abide by the agreement for a peaceful resumption of visits to the island, but many signs were also observed welcoming the yachts guests to Molokai, said Sarah Scoltock, Director of Communications & Business Development at American Safari Cruises.  As the vessel returned, the state announced plans to implement a security zone one hour prior to the vessels harbor entries and departures.  Demonstrators expressed anger and resentment over additional enforcement presence saying it, brought out many more protesters, and made things worse.  Officials with the Maui Police Department said there were no reports of disorderly conduct and no arrests were made upon the ships arrival.  Company officials said the yacht docked without obstruction, and guests toured the island as planned during the day.  An evening paina was also held celebrating one of the guests 70th birthday.  Ritte said, The Aha Kiole o Molokai is still determined to keep its word, and will stand by its agreement to work with its community and present documents of its findings to the government after its meetings with the Molokai community.  He further stated that, The goal of the Aha Kiole is to bring a voice to its grass roots community that is fair and representative.  Reprinted from January 21, 2012 MauiNOW.com"
anger,http://farm6.staticflickr.com/5216/5404208770_9227986c05_z.jpg,2,3,"Thousands march for Education in London and join the protest outside the Egyptian Embassy to show solidarity with the uprising. Thousands of university, college and school students  joined by workers  are marching in London and Manchester against Tory cuts to education, fee rises and attacks on jobs and services.  The revolution in Tunisia and uprising in Egypt have clearly inspired the marches. Marchers have chanted, Egypt, Egypt everywhere.  London  Aisha, an FE student from Camden in north London said, Ive been on all the demonstrations, but some of my friends are here who havent been out on the protests before.   I like the slogan This is only the beginning, because its going to be a long fight against this government.  Theo, a school student from south east London, took part in the Day X walkouts last year. He said, Lots of people who want to go to university wont be able to and people will definitely be affected by the cuts to EMA [Education Maintenance Allowance]. The government is making the wrong people pay  the bankers are getting hundreds of thousands in bonuses. For workers, the student protests have been an inspiration.  A GMB rep joining the protest in London said, Im here to show solidarity with the students. Ive got a daughter who has just gone through university and there is no way she would have been able to afford 9,000 a year fees.  Im also here to say that I dont believe in these cuts. Weve got to stick together workers and students. I think that the TUC demo on the 26 March can give people confidence to fight.  UCU lecturer Vicky Margree works at the University of Brighton. She said, We face 100 percent cut in arts and humanities funding which will hit universities hard. And the new fees will make university unaffordable for the majority of people.  Kelly Rogers, a Unison organiser, said, Unless we show solidarity with younger people we may as well give up. Students have led the way and enthused workers, showing us how to fight.  Solidarity with the Egyptian uprising  In London the mood was electric as up to a thousand students joined the many hundreds of people already protesting in solidarity with the Egyptian people outside the embassy off Park Lane.  Chants of Solidarity, solidarity, London and Cairo unite and fight and Hey ho Mubarak has to go are ringing through the air.  One man on the original protest said, I cant believe that all these young people have come to support us. This makes us feel even stronger. I cant wait to send the pictures of all you British people who have come to support us to people back home.  Before reaching the embassy, the protest stopped outside the Tory HQ at Millbank  a focus of student anger and protests last year  as students chanted, Tory scum, here we come.  Follow this link for live reports from Egypt with Judith Orr reporting from Cairo www.socialistworker.co.uk/art.php?id=23731"
anger,http://farm9.staticflickr.com/8041/7974765654_dacc5906e8_z.jpg,0,5,"""Brotherhood"" Chapter 4 Part 1 of: ""The Truth"".     Jax brought down my DC in no time flat. His grasp on my arm tightened even more when my finger reached for the trigger. Both Jax and Knack where saying something as they had me pinned to the wall. I didnt really care, the adrenaline had taken over and all I wanted to do was get at Stim. And nothing they could say could stop me. So I made a surge with everything I had to vanquish their affirmed hold on me. Even with a lot of adrenaline to add, it wasnt quite enough to overcome the two men, identical to myself in every gene. But I had always been clever when it came to problem solving, even if my solutions werent the prettiest. I delivered a violent knee to the armor-less Knacks stomach without any delay. He let out a grunt, as he fell to the ground, but my attention quickly turned to Jax as my struggle with him began. Attempting to stop my advancements Jax quickly put me in a chokehold that went noticed but my windpipe, as well as my lungs.  To free the lock I had no choice but to flip my him over top of me and onto the cold floor with an extreme amount of force. His back hit first which forced all the breath from him in a short and hard burst.   One brother was face up, one face down, the other laying in blood finally coming. I walked over to him and my anger began to cool. His eyes opened and to his surprise he saw me standing there, his eyes dilated and he froze like something from Hoth. Mal then walked in. The irritating noise his shoes made gave him away.  Im sorry Stim. I said, not the reaction he expected. But you dont bring up things like that, am I clear.   I promise and I . . . Im, sorry also. That was something that probably never came out of Stims big mouth.  I then gave him my hand and aided him to his feet away from the small pool of blood he had been lying in.  It was a bigger pool of blood then I had hoped for. I did wonder if he knew I kept my vibroblade handy at all times, or that I had followed through accidentally cutting a chunk from his face. Which made a noticeable scar from his cheekbone down to his top lip. I guess it was a good reminder, just in case he wanted to ever open that big mouth of his about me, ever again.   Getting things out of the way I see? Good. Mal said.  He then walked over to take Stim from me and he guided him to the restroom. I then made my approach over to Jax and Knack who were getting up at a gradual pace. I aided Knack to his bed, then Jax.  Im sorry boys, but you shouldve known better. I truly didnt want to hurt them, after all they were my brothers. And instantly guilt flowed over me for what Id done to them especially to Stim But the two of them just both looked at me and smiled.  Its all good sarge. Jax said with a smile on his face. You couldnt of just asked us to let go of you?! Knack said in a vibrant tone. He was always the funny one and he knew how to lighten the mood at just the right times. We all laughed at that. A short while later Stim and Mal entered. Stim was applying some bacta to his face, he even managed a small smile, followed by a laugh. Mal then handed out our food and carried on where he had left off, regarding the mission outlines, like nothing had ever even happened . . .  It seemed my whole life the odds had been against me. Whether it was being placed with three other clones with obvious issues to compliment my own, or that almost everyone didnt think we would succeed as clone commandos, or even on the Zero hour. But as I thought about it I truly did love my brothers for who they are, and quite frankly being the underdog felt . . . Great.    Hey guys! Hoped you liked this chapter! I wont have another one for a while cause I have to make a huge pick a brick order for the upcoming chapters and part 2 of ""The Truth""! So I hoped you enjoyed it, so please comment as well as favourite! I really appreciate it!  Thanks Mack "
anger,http://farm5.staticflickr.com/4047/4263572595_420a3176be_z.jpg,1,4, 
anger,http://farm4.staticflickr.com/3516/3200137412_be621d3ab4_z.jpg,1,4,"ask me about my new fucking chair Yeah, so my fifteen hundred dollar chair is here.  They left the box in the yard, and my dad's guys took the chair out of the box and brought it in.  My mom plugged it in, pressed the lift, et voila!  Something called the recline screw drive is simply cracked.  Just cracked in half.    I called the company who sold me the chair, and they are calling the manufacturer, who would be calling me right backa couple of hours ago.  I have a feeling I am going to be screwed yet again.  This is what happens to a fighter who has been knocked down too many times.  It is very hard to take control of my life back when I can't even make lunch.  Do you understand that?  I can do so little that I can't even SOUND powerful on the phone anymore.  My anger sounds angry, and not righteous.  But mostly I have a pitiful littleness to me that I wouldn't tolerate from anyone.  I knitted this hat.  I am such a good knitter that these tight little stitches came out perfectly.  It's not the most flattering hat, but it's cute enough.  If I weren't haggy, I could make it work, I guess.  UGH.  In other news, I feel very much better todaya combination of being up and about yesterday (tired though it made me) and sleeping in the chair.  I actually went a longer time between pills.  But I felt so good that when I sneezed, I forgot how miserable it would feel.  And yeah, I cried my eyes out for a good few minutes afterward.   "
anger,http://farm5.staticflickr.com/4092/4969916297_9b575d6fa5_z.jpg,0,5,Elien Explore koenphotography.be's photos on Flickr. koenphotography.be has uploaded 201 photos to Flickr.
anger,http://farm3.staticflickr.com/2279/2292835119_7857a3e8d5_z.jpg,1,4,Nate anger Explore SPECTRUMWIZARD's photos on Flickr. SPECTRUMWIZARD has uploaded 6891 photos to Flickr.
anger,http://farm6.staticflickr.com/5206/5341009244_04fb52e51e_z.jpg,2,3,"Damian Devil is in a bad mood hes wool felt and a lot of embroidery, filled with anger and poly-fil and always in bad mood.  Its hard to be scary when he's so damn cute!"
anger,http://farm8.staticflickr.com/7194/6868217499_92bc9bf8be_z.jpg,1,4,Anger Explore Gnarclay's photos on Flickr. Gnarclay has uploaded 15 photos to Flickr.
anger,http://farm7.staticflickr.com/6050/6253883942_43241e26c4_z.jpg,2,3,LICK SACHS Explore ONE/MILLION's photos on Flickr. ONE/MILLION has uploaded 68339 photos to Flickr.
anger,http://farm6.staticflickr.com/5136/5566315315_e4c86c53d2_z.jpg,1,4,Untitled Explore DMeltonPhoto's photos on Flickr. DMeltonPhoto has uploaded 176 photos to Flickr.
anger,http://farm8.staticflickr.com/7433/9194315600_c4635f4539_z.jpg,2,3,"The Wampa Army- Day 4 The Goblin King walked through Goblin Town with Jack Sparrow. ""I must say,"" said the Goblin King. ""Your visit was... much sooner than anticipated."" ""Well, I thought you'd be done by now,"" said Jack. ""... And I heard that you failed to find and kill the Converters."" ""Well... for the most part,"" said the Goblin King. Jack growled in anger."
anger,http://farm7.staticflickr.com/6112/6334932647_3563022a26_z.jpg,0,5,Dogs Explore calveit's photos on Flickr. calveit has uploaded 233 photos to Flickr.
anger,http://farm4.staticflickr.com/3043/2896959946_22996ac8c8_z.jpg,2,3,"No longer... View On Black  I dont' know what I was to you..I have been rackin' my brain trying to figure it all out. Some answers, it seems...are more elusive than others.  But I can tell you what I now know:  I am no longer your escape... I am no longer your way out... I am no longer your ""option""...  I am no longer going to be taken advantage of.....by you.  "
anger,http://farm8.staticflickr.com/7015/6771174509_59b9ac268c_z.jpg,0,4,"P1220548  Romanians Romanian austerity (Lo Res) Romanian austerity cuts protest at London embassy. 22.01.2012   Around 200 Romanian nationals protested outside the Romanian embassy in Kensington on 22.01.2012 to demonstrate their anger and frustration at recent swingeing austerity cuts imposed on the Romanian people by the government of President Traian Basescu, which has  submitted Romania's finances to punitive IMF budgetary controls. Carrying placards which portrayed President Basescu as a mafioso, and the country's un-reconstructed communist-era security service as resembling the SS, the protesters said they felt like ""second-hand Europeans"", accusing their government of widespread corruption and arrogance.  The second poorest country in the European Union with a per capita income less than half the EU average - and struggling to cope with the continuing shockwaves of the Europe-wide recession - Romanians have recently seen swingeing cuts made to public health and welfare programs, wages slashed by 25% and sales tax increased by Basescu's close political ally, Prime Minister Emil Boc, triggering a wave of mass demonstrations in this usually subdued country over the past week, with the threat of general strikes called by trade unions and workers laid off by the defence sector, who want Basescu to resign.  Last Thursday - 19.01.2012 - saw over 7,000 leftist opposition USL alliance and anti-austerity protesters clashing with police in Bucharest who fired tear gas against demonstrators, some of whom threw bricks and rubbish bins in retaliation, and on Saturday, several hundred people assembled for a ninth successive day in Bucharest's University Square, known as 'Kilometre Zero of Democracy' for its role in the 1989 anti-communist revolution. There were also protests in  Cluj, Timisoara, Brasov and Arad.  All photos  2012 Pete Riches Do not reproduce, alter or reblog my images without my written permission. Hi-Res versions of these files are available for license on application. NUJ rates apply. about.me/peteriches"
anger,http://farm5.staticflickr.com/4019/5165287058_4989373126_z.jpg,2,3,Untitled Location: London. Shot with: Nikon D40.
anger,http://farm4.staticflickr.com/3656/3544600283_bea8a3ea6c_z.jpg,1,4,wtf :) Explore kaska_starczewska's photos on Flickr. kaska_starczewska has uploaded 16 photos to Flickr.
anger,http://farm9.staticflickr.com/8300/7745514424_1deca75114_z.jpg,2,3,"Frustration The sign says ""Smash the olymipigs and the capitalist wankers -- burn London burn."" Political posters and banners cover everything the ""alternative"" neighborhood in Athens. The city just feels tense. "
anger,http://farm9.staticflickr.com/8510/8487714594_1abaf82d11_z.jpg,2,3,"Barb Wire Dolls Copyright, please do not use without written consent. If you would like to have use of one of my images for a publication, gallery, or otherwise please email info@shutter16.com for information on obtaining use."
anger,http://farm8.staticflickr.com/7026/6549851569_996b1be50c_z.jpg,1,4, 
anger,http://farm4.staticflickr.com/3768/10828923525_a0f19b596c_z.jpg,2,3,"Hand This is an illustration I created to use as a background for a book I was designing. This was for my first project as a second year graphic design student. The brief stated that we must create a book based on the author Edgar Allan Poe's short stories. The story I selected was called 'The Tell-Tale Heart'. This story was about a crazy man who kills an old man because he didn't like his eye. With my book I decided to tackle to the brief using a comic/ graphic novel approach. This meant using speech bubbles and panels. This also influenced my illustration style to be bold and vibrant. This illustration is meant to represent the crazy mans victory in killing the old man thus destroying the eye. In the brief we were only allowed to use 3 colours, so I chose red, white and black. In this particular image, I chose to use red and the background colour to not only represent blood but to represent anger, rage and adrenaline. I chose to to colour the eye in red to represent what the man perceived as evil."
anger,http://farm2.staticflickr.com/1051/1019724487_c2bde29963_z.jpg,2,3,anger management Explore laelito's photos on Flickr. laelito has uploaded 1292 photos to Flickr.
anger,http://farm5.staticflickr.com/4111/5156734544_7cc39de84c_z.jpg,2,3,anger_danger Uploaded by Sara Marcato
