disgust,http://farm3.staticflickr.com/2020/2260800001_6e3fb3a7d1_z.jpg,0,5,"My apartment building .. keeps getting more and more disgusting. What you see above has been there for days now, and so far no one has stepped forward and cleaned it up. I would love to send this asshole a bill from a professional cleaning company, but until we know exactly who is responsible, we all have to pay. Being the head of the Owner's Association sucks."
disgust,http://farm9.staticflickr.com/8258/8612316534_236a1b42cc_z.jpg,2,3,All Better! I cleaned my basement toilet over the weekend. I should have taken a before picture to show just how disgusting it was. Yuck.
disgust,http://farm6.staticflickr.com/5575/15205489466_72d4bbd03e_z.jpg,0,5,#disgusting fried field #worms and #bugs as #snack #food great for #protein and low cost #Thailand #bangkok #thai #chanthaburi province #foodphotography #foodgasm #foodporn #holiday #travel #strong #health #healthporn #healthfood #supplements #holidayporn Explore asiacycling's photos on Flickr. asiacycling has uploaded 798 photos to Flickr.
disgust,http://farm3.staticflickr.com/2416/1977934653_6eb6dcd594_z.jpg,1,4,disgusting sewer bar screen hideous sewer iphone
disgust,http://farm3.staticflickr.com/2364/1917533552_9de389fc52_z.jpg,1,4,dinneraquarell2 Explore la fille bizarre's photos on Flickr. la fille bizarre has uploaded 883 photos to Flickr.
disgust,http://farm5.staticflickr.com/4107/4962816272_fb02fcb1a8_z.jpg,1,4,"refrigerator science of the bachelor What the *eck is that?"" you ask? Well, once upon a time, it was a brick of cream cheese and a quarter can of cranberries. It was great on turkey sammiches. Not sure how long it has been there, but that stuff on top is as fuzzy as it looks. When I poured it into a 1 gallon zipper bag for disposal, it raised a fine dust cloud. It looked like most of it was in the bag. I wish all of it were, but...   So, if I am mysteriously ill in the near future, tell the doctors I inhaled this, and ask if there is anything they can do about that? The z-bag with the contents may still be in my garbage in the kitchen or on the balcony."
disgust,http://farm4.staticflickr.com/3506/3865044944_b7c82a93d6_z.jpg,1,4,See-food A Larabar snack on the first day. These two pictures are cell phone pictures I forgot to post.
disgust,http://farm5.staticflickr.com/4064/4299862098_a3119decf0_z.jpg,1,4,"do you party? It's not puke, I just ate a raw egg :) It's part of a project at school where we had to use an egg. Instead of painting them or doing cheesy stuff I wanted a more shocking/inspiring image.  Sorry again for the inactivity, I got a lot of stuff coming up, don't worry (for my VERY few fans ahaha).  -Where's the egg in the picture Thierry? -It's all over me sir! "
disgust,http://farm3.staticflickr.com/2221/2393909824_2e1653d0ae_z.jpg,2,3,What are these worms doing... it's disgusting... are they... mating...?
disgust,http://farm1.staticflickr.com/210/449097345_d5037870b5_z.jpg,2,3,IMG_1975 This is what they do with their garbage.....everywhere. it's disgusting. and it stinks
disgust,http://farm2.staticflickr.com/1361/1180867870_2cae0e2097_z.jpg,0,5,"disgusting credit goes to my other half for taking this, not for smoking them!"
disgust,http://farm4.staticflickr.com/3462/3765726296_70488c53b8_z.jpg,1,4,like chickens with their heads cut off.. gross. disgusting. 
disgust,http://farm1.staticflickr.com/229/522314139_26a4198ff6_z.jpg,1,4,"Reason #8578396583 why I hate living in Florida Seriously, wtf IS this thing? It was about 6 inches long. No joke. Disgusting."
disgust,http://farm3.staticflickr.com/2667/4243164255_8749b2a31a_z.jpg,1,4,"Rose Parade 2010 Disgusting trash along Colorado Blvd, post-parade.  Very post-apocalyptic at the Paseo Colorado."
disgust,http://farm8.staticflickr.com/7308/13945581369_e66d601929_z.jpg,0,5,"Real Eyes Realise Real Lies We've all been there - listening to someone tell you obvious lies when you know the solid truth. This piece expresses physically what we imagine spilling out of a persons' mouth who is blatantly talking the bullshit. Disgusting to see, but even worse to hear."
disgust,http://farm9.staticflickr.com/8376/8486696600_6ed8f8f079_z.jpg,2,3,Untitled Explore MdVS5's photos on Flickr. MdVS5 has uploaded 15613 photos to Flickr.
disgust,http://farm9.staticflickr.com/8422/7840265686_e588ec443a_z.jpg,2,3, 
disgust,http://farm4.staticflickr.com/3822/13480247923_84a6858e61_z.jpg,0,5,"Terry's smashed toe, same day as injury March 24, 2014 when he smashed it"
disgust,http://farm3.staticflickr.com/2565/4015417955_5b1b7d07de_z.jpg,2,3,IMG_0998 A colony of bats in Jodphur fort. Disgusting little things.
disgust,http://farm5.staticflickr.com/4125/5057258880_8dd5862c02_z.jpg,1,4,Past the Use-by Date Macro of a Dead Housefly Isolated on White
disgust,http://farm7.staticflickr.com/6201/6096872245_4a5bd137e1_z.jpg,1,3,"Idiots and Fools United The trouble ain't that there is too many fools, but that the lightning ain't distributed right.   Mark Twain quote   Maybe knowing how miserable these people are if their whole life is consumed with hatred can help the rest of us look the other way. But when you have a horror show in front of you its hard not to be horrified and disgusted.  (Not my photograph.  Photo from google images)"
disgust,http://farm3.staticflickr.com/2658/4006341261_d40b36b305_z.jpg,0,5,"Guess What's for Dinner .... Laura I know this is really disgusting, BUT, it is part of nature.... and, nature is beautiful ???  I will never eat escargo !!!!!! I also don't think I will ever handle these again, now that I know what they eat !!!!!!"
disgust,http://farm5.staticflickr.com/4112/4835634725_0bd2115fcd_z.jpg,1,4,"gay-hate-sign2 Disgusting call to lynch gays - sign at the NOM (National Organization for Marriage) ""Summer of Marriage"" rally. "
disgust,http://farm6.staticflickr.com/5550/14516152316_a91ed5a06a_z.jpg,2,3,This is disgusting.... yay classy complex Explore krusem06's photos on Flickr. krusem06 has uploaded 10729 photos to Flickr.
disgust,http://farm5.staticflickr.com/4040/4211919592_2553324899_z.jpg,2,3,Morocco December 2009 travels  Rubbish on the beaches of Tagazout - unless this is sorted the area is going to suffer a real tourist drought in the future! Absolutly disgusting... If anyone knows who I could send these too to try and encourage people to clear up let me know!
disgust,http://farm1.staticflickr.com/84/270649679_9d87f88411_z.jpg,2,3,Metallic green E. coli on EMB plate This gives me the greatest satisfication. The bacteria are taken from each student's rectum. How disgusting and how fun! 
disgust,http://farm1.staticflickr.com/194/484252382_d06488be9f_z.jpg,2,3,IMG_0780 Most disgusting bread ever.  Don't waste your money.
disgust,http://farm4.staticflickr.com/3095/2526135956_c2a89c3377_z.jpg,2,3,"Weird!!! Disgusting... But, this is a ""taturana-cachorrinho"""
disgust,http://farm1.staticflickr.com/39/100492554_70148f1792_z.jpg,1,4, 
disgust,http://farm7.staticflickr.com/6013/5970780450_112ccc5d61_z.jpg,1,4,A Friendly Reminder from Management Noticed shortly before leaving.
disgust,http://farm4.staticflickr.com/3053/2914957564_0861429698_z.jpg,1,3,Dead mouse in the house what the hell is that... ? emmm noo .. itsss a dinosaur... emm no ...  OMG ITS A DEAD MOUSE ...filthy?!  you're sick ?! OMG Asad thats disgusting !   yes these are the comments i get when ppl look at this one ! Its one of the oldest I had with me. I will be uploading more old stuff .... i have lots of things i didnt get a chance to upload  its perfectly preserved by nature :) someone put a mouse trap in the store and remembered to take it out after a year ! poor soul R.I.P   How Can i increase the size of this pic? so ppl can see a bigger version??
disgust,http://farm4.staticflickr.com/3375/3438085205_d841dd943e_z.jpg,1,4, 
disgust,http://farm6.staticflickr.com/5497/10367222833_a8d7bc5b7c_z.jpg,2,3,"z7 starfish fungus - Aseroe rubra More info below, borrowed from www.newscientist.com/blog/lastword/2008/02/fly-catcher.html   The fungus is Aseroe rubra, literally ""disgusting red"", whose common names include sea anemone, starfish and stinkhorn fungus. Found in Tasmania and as far north as south-east Queensland, it has the distinction of being the first fungus from Australia to be scientifically described. It was named, no doubt after he smelled it, by botanist Jacques Labillardiere at Recherche Bay, Tasmania, in 1792.  The fungus appears to do a good job of mimicking a wound on an animal - an interesting piece of evolution, if true. It looks a bit like a fly trap, but it doesn't catch or eat flies. Instead, it uses them to spread its spores. For food it uses wood in the mulch or forest litter that it inhabits.  The fruiting body in the photo shows the smelly black spore slime that acts as a fly attractant. I find its odour more like that of rotting teeth than rotting flesh, a concentrated essence de caries.  The fruiting body only lasts a few days but rewards quiet observation. Our Aseroe specimens attract the rather beautiful, though agriculturally troublesome, green blowfly.  Kevin Maher, Witta, Queensland, Australia By Blogger Michael Marshall on October 29, 2008 4:36 PM Curiously, this fungus has leapt several continents and established itself in the UK on Oxshott Heath in Surrey, where it has been appearing exotically for the last 10 years or more.  The fungal fruiting body doesn't catch flies any more than a ripe apple catches wasps. The flies (which tend to be mainly bluebottles in the UK) are attracted to the carrion smell of the slimy spore mass supported on the tentacle-like arms. The slime contains sugars and the flies ingest it, spores and all. These pass through the gut unharmed and are dispersed elsewhere. The fungus itself - visible as a white mycelium - lives on rotten, often buried, wood.  A related Australian species with longer tentacles, Clathrus archeri or the devil's fingers, has also become established in southern England and is now quite widespread, as is the European Clathrus ruber, or cage fungus, whose tentacles mesh to form a cage-like receptacle.  More common and more familiar is our native stinkhorn, which also lures flies to help spread its spores. The stinkhorn forms fruiting bodies as obvious as the plant's Latin name, Phallus impudicus, suggests. It is said that Charles Darwin's daughter Etty used to rise early to destroy any that she found, in order to ensure that the morals of her maids were not corrupted.  Peter Roberts, Royal Botanic Gardens, Kew, Surrey, UK"
disgust,http://farm5.staticflickr.com/4112/5090958674_7923b5f8d8_z.jpg,1,4,"Apple Day [114/365] SOOC except for the crop. It was on a pumpkin that was rotting at the top and it looked disgusting.   My mom and I went to an apple orchard and pumpkin patch today, but so did half of New York City. Every Sunday in October, people from the city come down to New Jersey and Pennsylvania for the ""country"" experience. That's why every weekend in October is ""Apple Weekend!"" at every orchard near my house. The city dwellers watch leaves fall and go to orchards and pumpkin patches. It's quite entertaining to watch them. You can tell which people are from the city because they totter around the pumpkin patch in high heels and are overly dressed for the muddy fields. Also, I never knew falling leaves could be so fascinating, but they will sit and watch them for hours. Who knows what they see."
disgust,http://farm4.staticflickr.com/3897/14670788255_9d5f9faebc_z.jpg,2,3,"Mission Creep His crew were inept at best, his mission unclear, his disguise a crime against fashion, but the first chords of the interstellar anthem banished all of Commander P1070103's doubts.  Gone the rage at Unit 128's refusal to memorise an order, gone the worry that P1070118 was going native amongst the squashy fleshforms. Even his disgust at the suspender belts, the bomber jackets, the fake solar sailing club crests, evaporated at the soaring majesty of spacebrass and stardrums hammering out the tattoo.   If he had eyes, surely a tear would have trickled. As it was, his sockets brimmed with a tingle he would never admit to anyone, least of all his troops. His name was P1070103, but his 'men' called him Rockets Redglare. He had a mission, and, by George Spacington and all the Founding Astronauts, he was ready to round up every last human and squash any lingering resistance to the bringing of space democracy.  His circuits hummed briefly, then kicked into full amp audio mode.  "".... Over the galaxy of the the brave, and the home planet of those who realise that silent  obedience is the preserve  of.... the.... freeeeeeeee ....""  "
disgust,http://farm8.staticflickr.com/7152/6726481735_213f896948_z.jpg,1,3,"Dr. Dreadful Zombie Lab.  Dominic got this for Christmas and when I say it's disgusting it's DISGUSTING!!  You can see a little of the bubbling brains on the top left side of his head.  We've so far eaten brains, decaying zombie skin, bugs, & maggots.  The only thing we have yet to indulge in is Zombie barf.  The ""science"" experiments essentially turn everything into candy but it's the most sick-y sweet tasting gunk I've ever tasted.  334/365"
disgust,http://farm8.staticflickr.com/7272/7111034119_2945bc209e_z.jpg,2,3,Untitled This entire shot was completely Jayson's idea. He had been helping me brainstorm and this was one of the brilliant ideas he threw out when I was clueless as to what to do with the scorpion.  Facebook Blog Website Instagram: @stevensites
disgust,http://farm4.staticflickr.com/3033/2819531610_da02065cc7_z.jpg,1,4,"Dirty job: plumbing Plumber came over to fix a loose toilet and find out why the tub was clogged.   Toilet - seems when they installed it 4 years ago, the contractor forgot to put a gasket in there so it has been leaking into the downstairs unit (no one in that flat said anything).   Tub: I know now where all my hair is going. Looked like a baby rat. Disgusting. "
disgust,http://farm3.staticflickr.com/2635/3687126401_6fa3c9a1a2_z.jpg,1,4,Crabs Are disgusting.
disgust,http://farm6.staticflickr.com/5296/5434753350_7d25831964_z.jpg,2,3,Raw I went to a meat suppliers to photograph raw hanging meat. At first I thought it was gruesome and disgusting but the more i looked at it and the more i photographed it the more I saw how beautiful it was. 
disgust,http://farm8.staticflickr.com/7175/6535839321_da66d61462_z.jpg,1,4,"096-img_5488 Overflowing toilet. I apologize for this picture, but I need to stress just how disgusting the facilities were on this boat."
disgust,http://farm4.staticflickr.com/3243/4009304293_d45fa750aa_z.jpg,1,4,"The cockroach that spawned every other cockroach, from the beginning of time.  It was even more disgusting with all its limbs attached"
disgust,http://farm9.staticflickr.com/8045/8084097936_2a13fba173_z.jpg,1,4,"Owl Pellets were still moist.  and totally disgusting, but awesome!"
disgust,http://farm2.staticflickr.com/1228/1356097327_0cbfe0fefa_z.jpg,2,3,100_4297 This bug was disgusting
disgust,http://farm1.staticflickr.com/35/115084705_6dfff78fa7_z.jpg,0,5,Papa John's Extra Toppings found these termite/ant things all over my pizza one day... freakin disgusting... called the health department and bitched out their managers for hours... should have sued them doncha think?
disgust,http://farm4.staticflickr.com/3508/3908105878_c81e3ce054_z.jpg,0,5,"Milkweed Aphids and Ants Ants have a symbiotic relationship with aphids in which they protect them from other predatory insects like ladybugs in exchange for drinking a sugary liquid that comes out of their anus called ""honeydew"". Disgusting, really. Howell, New Jersey"
disgust,http://farm2.staticflickr.com/1155/3168140654_c0c7b63d24_z.jpg,1,4,Disgusting Explore traveling.lunas' photos on Flickr. traveling.lunas has uploaded 1935 photos to Flickr.
disgust,http://farm7.staticflickr.com/6170/6167830357_cd4fcbb943_z.jpg,1,4,Dead Deer in the woods Explore campbellrobert45's photos on Flickr. campbellrobert45 has uploaded 2538 photos to Flickr.
disgust,http://farm4.staticflickr.com/3151/2867945631_61f345fd35_z.jpg,2,3, 
disgust,http://farm1.staticflickr.com/145/377229077_e5ff5f1076_z.jpg,2,3,mess #2 ew disgusting gross BUY SOME CLOROX AND CLEAN UR TOILET. 
disgust,http://farm4.staticflickr.com/3454/3256095247_37293dd3e9_z.jpg,1,4,Bloody sack of disgusting dibs! 
disgust,http://farm7.staticflickr.com/6066/6209807041_248799e551_z.jpg,0,5,"Delirium maze She dies horribly.  A Daytime pre-Haunt tour of the Delirium maze. It was stunning! So much wonderful, disgusting detail! Whoohoo!  Knott's Scary Farm! 2011"
disgust,http://farm7.staticflickr.com/6072/6104163189_f8d3d1a078_z.jpg,2,3,"DSCN9669 Whilst disgusting, there's something about this picture that appeals to me."
disgust,http://farm4.staticflickr.com/3589/3327416256_c887fdcd47_z.jpg,0,5,Sour Milk Disgust Day 62
disgust,http://farm2.staticflickr.com/1122/821420947_7d9e31900e_z.jpg,1,4,Showing Off Blueberries Could blueberries in your teeth seem more disgusting?
disgust,http://farm1.staticflickr.com/192/458342208_1b6320970f_z.jpg,2,3,"disgusting jerry is gone!!!!! this nasty mess (that accumulated from August until March) is finally gone!!  Jerry-the-Pig has moved into his own place!  If you live in south Mpls, prepare for rats, roaches, and other vermin!"
disgust,http://farm3.staticflickr.com/2877/9835867504_4b1a7f4d84_z.jpg,0,5, 
disgust,http://farm8.staticflickr.com/7409/9665279753_c28e2e4863_z.jpg,2,3,Whoop whoop...You disgust me Miley Cyrus #Dead #Hilarious #Meme #Stolen #HumpDay Explore quigleyd4's photos on Flickr. quigleyd4 has uploaded 52 photos to Flickr.
disgust,http://farm9.staticflickr.com/8292/7530529472_6f64d341af_z.jpg,2,3,Lunch rather disgusting image of a fat spider preparing lunch
disgust,http://farm5.staticflickr.com/4059/4211917810_7a4ce250db_z.jpg,1,4,Morocco December 2009 travels  Rubbish on the beaches of Tagazout - unless this is sorted the area is going to suffer a real tourist drought in the future! Absolutly disgusting... If anyone knows who I could send these too to try and encourage people to clear up let me know!
disgust,http://farm4.staticflickr.com/3451/3272420013_83a7295daf_z.jpg,2,3,"Halloween: SMILE, U R ON CAMERA Asier terminando de alimentarse (no dej ni huesos oye)."
disgust,http://farm4.staticflickr.com/3257/2837248333_02cec10725_z.jpg,2,3,Rubbish Explore daveknapik's photos on Flickr. daveknapik has uploaded 4183 photos to Flickr.
disgust,http://farm5.staticflickr.com/4132/5073503696_149d9e4c3d_z.jpg,1,4,A little fake blood Explore creativity_unmastered's photos on Flickr. creativity_unmastered has uploaded 5701 photos to Flickr.
disgust,http://farm4.staticflickr.com/3711/8813122373_3d1d8b5e7b_z.jpg,1,4,"319.365 Multi-tasking Don't judge me! I like to take dumps an brush my teeth at the same time!!! haha real talk though thats gross!! brushing your teeth while on the sh!tter is disgusting buhaha!  _________ Strobist info Sb600 shot bare @ 1/50 power behind me for fill/mainlight triggered by nikon cls  (SIDENOTE) Hey guys if you like the pics here on flickr please throw me a like on my facebook page, i'm trying to break 200 by the end of this project! THANKS guys!!!  Facebook | Tumblr | Website"
disgust,http://farm3.staticflickr.com/2062/2159167009_31963540da_z.jpg,2,3,"Addy's ""OMG GROSS"" Explore n_zen1990's photos on Flickr. n_zen1990 has uploaded 206 photos to Flickr."
disgust,http://farm8.staticflickr.com/7184/6931312160_819cbc446d_z.jpg,0,5, 
disgust,http://farm9.staticflickr.com/8527/8471785080_da2d59f68d_z.jpg,0,5,"This is my new bloody logo, you might think it's disgusting but it kinda is. Explore spark12344's photos on Flickr. spark12344 has uploaded 38 photos to Flickr."
disgust,http://farm4.staticflickr.com/3034/2881459515_fe7313e07f_z.jpg,1,4,Chocolate and Cigarettes What a waste. Taken on my camera phone in Dublin.
disgust,http://farm5.staticflickr.com/4080/4788263175_b5b79ab03a_z.jpg,1,4,"O-Kee-Pa Ceremony Geogre Catlin painting, The Cutting Scene.  A depiction of some disgusting Indian ceremony."
disgust,http://farm7.staticflickr.com/6164/6210326486_30a9ac2f5b_z.jpg,1,4,"Delirium maze A Daytime pre-Haunt tour of the Delirium maze. It was stunning! So much wonderful, disgusting detail! Whoohoo!  Knott's Scary Farm! 2011"
disgust,http://farm4.staticflickr.com/3284/2617688722_b278c61983_z.jpg,1,4,"Custom Story from Paama At the Secret Garden in Port Vila, there were literally hundred of posters up like this one with stories and information on them.  It would have taken days to read all of them.  This one was interesting and disgusting."
disgust,http://farm3.staticflickr.com/2822/8998857700_b64a3e1846_z.jpg,2,3,"S/o @therealkayzee for the post !!!!!    1like = Disgust , No soul = keep on scrolling !!!!! Explore MrAnthonyYoung's photos on Flickr. MrAnthonyYoung has uploaded 1744 photos to Flickr."
disgust,http://farm4.staticflickr.com/3232/2819535288_ce78c9aaf3_z.jpg,2,3,"Dirty job: plumbing Plumber came over to fix a loose toilet and find out why the tub was clogged.   Toilet - seems when they installed it 4 years ago, the contractor forgot to put a gasket in there so it has been leaking into the downstairs unit (no one in that flat said anything).   Tub: I know now where all my hair is going. Looked like a baby rat. Disgusting. "
disgust,http://farm7.staticflickr.com/6083/6141188555_87ab0eac52_z.jpg,1,4,Left For Dead Taken with Leica M3 + 50mm Summilux and Kodak Portra 800  It almost disgusts me how I'm drawn to grossness...
disgust,http://farm9.staticflickr.com/8476/8141767315_c4500fec87_z.jpg,2,3,10 minutes before you sit on that empty Chair in Seba York Subway Explore ELECTROBUDISTA's photos on Flickr. ELECTROBUDISTA has uploaded 947 photos to Flickr.
disgust,http://farm4.staticflickr.com/3180/2841561065_cda8db1ca8_z.jpg,2,3,"Staking Claim   Blogged at The Awesome Summer Journal.  Charissa and I found a dead shark on the beach the other day. According to some expert who happened to be on the beach at the same time, it was about 4-5 months old, female, and a GREAT WHITE! Holy smokes."
disgust,http://farm1.staticflickr.com/56/146428700_da8c57d94b_z.jpg,2,3,an endless wall of used gum Explore J. McPherskesen's photos on Flickr. J. McPherskesen has uploaded 14596 photos to Flickr.
disgust,http://farm7.staticflickr.com/6210/6094123699_702f9ec111_z.jpg,2,3,"Black and Yellow Argiope Argiope aurantia  Sitting patiently on the back porch, waiting for something tasty to come along. About 0.75 inches pedipalps to spinneret."
disgust,http://farm9.staticflickr.com/8225/8486759600_e9be11d46a_z.jpg,1,4,Untitled Explore MdVS5's photos on Flickr. MdVS5 has uploaded 15613 photos to Flickr.
disgust,http://farm4.staticflickr.com/3161/2758673110_e1b0105687_z.jpg,2,3,fully disgusting. Aug 2008.  Red goo from the pipes.  Turned out to be water softener medium.  From 1974.
disgust,http://farm2.staticflickr.com/1057/758582416_45ea91e3fa_z.jpg,1,4, 
disgust,http://farm4.staticflickr.com/3859/15014774826_315101ee7f_z.jpg,1,4, 
disgust,http://farm6.staticflickr.com/5214/5519740695_1fff97df75_z.jpg,2,3,draft_lensdisgusto-disgust Explore patriziasoliani's photos on Flickr. patriziasoliani has uploaded 270 photos to Flickr.
disgust,http://farm4.staticflickr.com/3560/5746479026_77fa052985_z.jpg,2,3,"Untitled Xinjiang is a muslim region and a kind of a rural one, which means that, it's extremely common to have first degree encounters with, especially, lambs, but also goats (dead and alive). Wherever you go, there is someone grilling delicious lamb skewers or preparing pilaf. Most of these street stalls and restaurants have the animals carcasses hanging in the open air. I discovered that the uyghurs also like to eat the lambs heads.  And yes, it's kind of disgusting, especially if you're a vegan, a vegetarian or if you just simply don't eat meat (or you do, but you don't want to know where it really ""comes"" from). On the other hand, I really just realized on this trip that it's an unavoidable matter; even if I've been to basically oases cities, and thus, its peoples have been settled for hundreds of years and practice agriculture, I can not forget the fact that, beyond these green spots on this area, there is a humongous number of people that can just not simply rely on a piece of land to grow vegetables. There are even, still, nomadic minorities that can only depend on their herds of lambs, goats, yaks and camels to survive. In fact, I was really happy to see that, at least, and since these animals ""have"" to be slaughtered to provide some of us food, every little and single part of them are consumed... (And be warned... There might be sequels...) I've never seen, however, ""factories"" of lambs and ""aviaries"" of goats. What I saw were herders walking their animals on the street, trying to sell them directly to the restaurants owners...  Once again, I was astonished by the way, indeed, every little drop or crumb or hair is used, and by the fact that so many things are still so this ""back to the origins"" and handmade as it might have been when the real Silk Road still existed... "
disgust,http://farm4.staticflickr.com/3648/3334669420_0bea1ae84d_z.jpg,1,4,"OOOh, disgusting!!! Explore medlinhenry's photos on Flickr. medlinhenry has uploaded 245 photos to Flickr."
disgust,http://farm4.staticflickr.com/3308/3195936240_ee3325c996_z.jpg,0,5, 
disgust,http://farm4.staticflickr.com/3060/2741580588_0720f73c6f_z.jpg,0,5,174 Bens disgusting poison ivy
disgust,http://farm4.staticflickr.com/3437/3706677846_569dc04bb5_z.jpg,1,4,"Female Earwig with prey Found during a night hike in Danum valley Field Centre, Sabah province, Borneo.  To a lot of people earwigs tend to provoke disgust or a feeling of unease. However this is less due to the mythology that they crawl into the ears and chew into the brain and more to do with the fact that they are typically found in places which we are inherently uncomfortable around; that is to say compost heaps, under wood or bricks and other warm and humid places. Their scuttling behaviour, and menacing pincers hardly endear them any further. Despite people's aversion, they are rather innocuous insects with only some causing damage to crops or flowers.  Earwigs display strong photophobic tendencies, retreating back into the darkness when exposed to  light. Consequently they are predominantly nocturnal, their morphology supports this lifestyle, flattened, muscular bodies enabling them to wedge into cracks and crevices. However, they leave behind the safety of shelter when dusk descends whereupon they begin foraging. Diet is largely omnivorous, however some species may be more inclined towards either carnivory or herbivory. In the former case, the long cerci (pincers) are used to catch and kill their prey.  Earwigs typically live one year during which time they undergo ~5 moults. Their sexual identity becomes apparent towards the second moult when the shape of the cerci can be used as a sexual determinant: curved cerci for males and straight ones for females. Nevertheless some species may show other dimorphisms. As previously mentioned the cerci function to catch prey, but they can also be used for defense, assuming a curled up posture when feeling threatened. A more benign purpose though is to help fold their wings under the elytra/tegmina and for use in mating rituals.  Perhaps the caring parental habits of females will help to assuage people's discomfort around dermapterans. Females lay between 20-80 eggs and vigorously defend them until they hatch. During this period females clean the eggs assiduously to prevent fungal colonization of her brood. When the young do hatch the female feeds her young by regurgitating food for them and continues providing care until around the second instar stage when the young are capable of fending for themselves. Though survival is far from assured, as young earwigs have to contend with many predators, ranging from Amphibians and reptiles to Arachnids and parasitic tachinid flies."
disgust,http://farm9.staticflickr.com/8012/7108108173_815e6fa4cb_z.jpg,1,4,Disgusting Fly Explore cachafla's photos on Flickr. cachafla has uploaded 1781 photos to Flickr.
disgust,http://farm7.staticflickr.com/6065/6127351854_4a71a6bc59_z.jpg,1,4,disgust is just a point of view Samsung digital camera
disgust,http://farm1.staticflickr.com/194/453688043_115749f092_z.jpg,1,4,"costillas y pierna so, here you go. i am so glad i went to this place on an empty stomach. you can see, they chop things up with a good ol' hatchet on a stump.   i should say, most of the photos i have of colombia are very beautiful - the country is amazing. but tonight i felt like getting some reactions out of people. "
disgust,http://farm1.staticflickr.com/136/361741405_d1fc1efb36_z.jpg,0,5,Fish head Explore jackhynes' photos on Flickr. jackhynes has uploaded 242 photos to Flickr.
disgust,http://farm4.staticflickr.com/3163/2308797895_13cffb4b84_z.jpg,1,4,a texas bathroom (college implied) Explore patrick dentler's photos on Flickr. patrick dentler has uploaded 2163 photos to Flickr.
disgust,http://farm4.staticflickr.com/3801/9724804574_be78fb547a_z.jpg,2,3,Miami-Dade Metrobus seat. Bring your own disinfectant. Explore 3.1415926535's photos on Flickr. 3.1415926535 has uploaded 57778 photos to Flickr.
disgust,http://farm8.staticflickr.com/7093/7166482599_0fbb5e4dd0_z.jpg,2,3,"Insulation + Fire Hose Water = Disgusting Layer of Squishy That laundry basket had all of my hats in it. I dumped it and found my grandfather's cap that I had kept ""safe"". It wasn't stained, just soaked and smelly. I totally snagged it."
disgust,http://farm3.staticflickr.com/2017/2674348439_1a3edea239_z.jpg,2,3,"Yummy Peach I was enjoying this delicious peach. As I got towards the center I noticed a little dark spot near the pit. Upon closer examination I saw the pit was splitting. As I pulled the pit apart I saw , to my horror, a big fat juicy worm ! "
disgust,http://farm4.staticflickr.com/3064/2733319889_2b344f5a8b_z.jpg,1,4,DSC_0036 Explore spiderbrigade's photos on Flickr. spiderbrigade has uploaded 1009 photos to Flickr.
disgust,http://farm5.staticflickr.com/4153/5015490411_af297652bd_z.jpg,1,4,Somewhat Disgusting The title says it all.
